id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_restaurant_delivery_order_cocinero,restaurant.delivery.order cocinero,model_restaurant_delivery_order,restaurant_casa_vieja_base.group_restaurant_cocinero,1,0,0,0
access_restaurant_delivery_order_repartidor,restaurant.delivery.order repartidor,model_restaurant_delivery_order,restaurant_casa_vieja_base.group_restaurant_repartidor,1,1,0,0
access_restaurant_delivery_order_mesero,restaurant.delivery.order mesero,model_restaurant_delivery_order,restaurant_casa_vieja_base.group_restaurant_mesero,1,1,1,0
access_restaurant_delivery_order_administracion,restaurant.delivery.order administracion,model_restaurant_delivery_order,restaurant_casa_vieja_base.group_restaurant_administracion,1,1,1,0
access_restaurant_delivery_order_administrador,restaurant.delivery.order administrador,model_restaurant_delivery_order,restaurant_casa_vieja_base.group_restaurant_administrador,1,1,1,1
access_restaurant_delivery_order_line_cocinero,restaurant.delivery.order.line cocinero,model_restaurant_delivery_order_line,restaurant_casa_vieja_base.group_restaurant_cocinero,1,0,0,0
access_restaurant_delivery_order_line_repartidor,restaurant.delivery.order.line repartidor,model_restaurant_delivery_order_line,restaurant_casa_vieja_base.group_restaurant_repartidor,1,0,0,0
access_restaurant_delivery_order_line_mesero,restaurant.delivery.order.line mesero,model_restaurant_delivery_order_line,restaurant_casa_vieja_base.group_restaurant_mesero,1,1,1,0
access_restaurant_delivery_order_line_administracion,restaurant.delivery.order.line administracion,model_restaurant_delivery_order_line,restaurant_casa_vieja_base.group_restaurant_administracion,1,1,1,0
access_restaurant_delivery_order_line_administrador,restaurant.delivery.order.line administrador,model_restaurant_delivery_order_line,restaurant_casa_vieja_base.group_restaurant_administrador,1,1,1,1
